路号,路段起点,路段终点,2020,2021,2022,2023,2024,技术等级,面层类型,车道数量,路基宽度,路面宽度,面层厚度,"修建
年度","改建
年度","养护里程
（公里）","已绿化里程
（公里）",高边坡数量,高边坡长度,涵洞数量
G219,5950,5951,85.1,43.07,51.08,77.01,57.47,3,1,2,7,6,5,1971,2014,37.816,35.511,13,1740,169
G219,5951,5952,78.7,30.12,28.5,69.37,56.05,3,1,2,7,6,5,1971,2014,37.816,35.511,13,1740,169
G219,5952,5953,80.6,26.28,66.57,59.11,61.25,3,1,2,7,6,5,1971,2014,37.816,35.511,13,1740,169
G219,5953,5954,79.3,26.28,65.75,58.13,67.74,3,1,2,7,6,5,1971,2014,37.816,35.511,13,1740,169
G219,5954,5955,85.3,46.52,52.55,63.29,67.49,3,1,2,7,6,5,1971,2014,37.816,35.511,13,1740,169
G219,5955,5956,79.1,72.01,34.21,69.74,44.79,3,1,2,7,6,5,1971,2014,37.816,35.511,13,1740,169
G219,5956,5957,73.2,26.28,45.3,69.99,70.83,3,1,2,7,6,5,1971,2014,37.816,35.511,13,1740,169
G219,5957,5958,78.3,26.28,34.08,46.59,68.87,3,1,2,7,6,5,1971,2014,37.816,35.511,13,1740,169
G219,5958,5959,87.5,46.8,56.51,28.42,68.75,3,1,2,7,6,5,1971,2014,32.748,27.883,5,391,97
G219,5959,5960,86.94756885,48.45,33.12,54.80045775,34.69,3,1,2,7,6,5,1971,2014,32.748,27.883,5,391,97
G219,5960,5961,87.4,34.17,33.84,43.61,36.96,3,1,2,7,6,5,1971,2014,32.748,27.883,5,391,97
G219,5961,5962,71.8,29.64,16.59,36.09,34.3,3,1,2,7,6,5,1971,2014,32.748,27.883,5,391,97
G219,5962,5963,71.8,26.28,55.77,39.62,49.7,3,1,2,7,6,5,1971,2014,32.748,27.883,5,391,97
G219,5963,5964,78.1,30.74,17.02,35.64,69.61,3,1,2,7,6,5,1971,2014,32.748,27.883,5,391,97
G219,5964,5965,89.3,57.47,21.73,50.7,74.62,3,1,2,7,6,5,1971,2014,32.748,27.883,5,391,97
G219,5965,5966,86,52.96,16.8,72.15,64.1,3,1,2,7,6,5,1971,2014,32.748,27.883,5,391,97
G219,5966,5967,87.7,35.48,27.05,77.31,83.45,3,1,2,7,6,5,1971,2014,32.748,27.883,5,391,97
G219,5967,5968,93.2,78.85,36.57,66.07,81.08,3,1,2,7,6,5,1971,2014,32.748,27.883,5,391,97
G219,5968,5969,92,63.16,56.83,85.26,80.63,3,1,2,7,6,5,1971,2014,32.748,27.883,5,391,97
G219,5969,5970,82.5,47.24,44.54,83.14,85.93,3,1,2,7,6,5,1971,2014,32.748,27.883,5,391,97
G219,5970,5971,92,79.9,71.15,83.1,84.31,3,1,2,7,6,5,1971,2014,32.748,27.883,5,391,97
G219,5971,5972,92.2,69,84.55,86.64,73.95,3,1,2,7,6,5,1971,2014,32.748,27.883,5,391,97
G219,5972,5973,91.3,64.1,37.59,84.77,75.06,3,1,2,7,6,5,1971,2014,32.748,27.883,5,391,97
G219,5973,5974,83.3,27.51,72.68,75.84,78.56,3,1,2,7,6,5,1971,2014,32.748,27.883,5,391,97
G219,5974,5975,85.6,28.92,87.28,77.61,84.69,3,1,2,7,6,5,1971,2014,32.748,27.883,5,391,97
G219,5975,5976,91.9,66.33,69.81,81.09,82.3,3,1,2,7,6,5,1971,2014,32.748,27.883,5,391,97
G219,5976,5977,94.8,82.47,48.95,85.59,83.92,3,1,2,7,6,5,1971,2014,32.748,27.883,5,391,97
G219,5977,5978,94.9,83.92,53.4,84.3,73.73,3,1,2,7,6,5,1971,2014,32.748,27.883,5,391,97
G219,5978,5979,93,58.88,64.36,86.07,85.64,3,1,2,7,6,5,1971,2014,32.748,27.883,5,391,97
G219,5979,5980,95,84.54,84.45,75.55,85.93,3,1,2,7,6,5,1971,2014,32.748,27.883,5,391,97
G219,5980,5981,93.2,70.95,85.25,87.52,69.61,3,1,2,7,6,5,1971,2014,32.748,27.883,5,391,97
G219,5981,5982,85.7,26.28,75.02,87.74,79.81,3,1,2,7,6,5,1971,2014,32.748,27.883,5,391,97
G219,5982,5983,93.9,81.61,80.11,71.61,70.22,3,1,2,7,6,5,1971,2014,32.748,27.883,5,391,97
G219,5983,5984,92.8,68.37,82.32,82.12,59.44,3,1,2,7,6,5,1971,2014,32.748,27.883,5,391,97
G219,5984,5985,81.2,26.28,47.23,71.57,74.95,3,1,2,7,6,5,1971,2014,32.748,27.883,5,391,97
G219,5985,5986,84.8,33.39,86.71,60.36,69.74,3,1,2,7,6,5,1971,2014,32.748,27.883,5,391,97
G219,5986,5987,88.5,39.56,84.93,77.31,58.46,3,1,2,7,6,5,1971,2014,32.748,27.883,5,391,97
G219,5987,5988,91.9,50.42,53.95,71.48,67.87,3,1,2,7,6,5,1971,2014,32.748,27.883,5,391,97
G219,5988,5989,90.1,46.95,55.1,60.11,73.95,3,1,2,7,6,5,1971,2014,32.748,27.883,5,391,97
G219,5989,5990,90.7,49.41,66.1,69.35,50.13,3,1,2,7,6,5,1971,2014,32.748,27.883,5,391,97
G219,5990,5991,87.50631664,56.48,70.75,75.76,57.19,3,1,2,7,6,5,1971,2014,32.748,27.883,5,391,97
G219,5991,5992,76.71218625,26.28,70.62,52.82,45.51,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,5992,5993,88.59189709,68.1280388,75.05,78.0368967,60.34244868,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,5993,5994,88.70052225,65.6093316,54.42,71.26578665,59.0037082,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,5994,5995,88.04164284,59.00273774,33.68,65.10427974,57.00454329,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,5995,5996,91.74085831,73.22513584,3.65,57.93690468,58.17530346,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,5996,5997,89.40864978,61.50688479,1.23,56.62431855,59.59547918,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,5997,5998,88.27871257,57.70191209,13.07,60.6775942,59.49571587,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,5998,5999,88.64005328,58.66810818,6.87,60.44643354,58.70981333,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,5999,6000,90.58035676,65.58974615,2.1,57.72790294,58.17530346,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6000,6001,89.166809,59.41633665,1.67,56.62431855,57.41662514,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6001,6002,89.40864978,61.50688479,1.14,56.62431855,60.34786967,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6002,6003,89.40864978,61.50688479,1.08,56.62431855,59.34535767,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6003,6004,85.44803093,50.17899491,0.53,57.29469907,58.01168272,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6004,6005,89.166809,59.41633665,1.74,56.62431855,57.41662514,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6005,6006,89.14532498,60.50593148,1.01,56.62431855,58.24883599,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6006,6007,89.62719666,62.91984859,1.32,56.62431855,58.07818411,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6007,6008,91.37450628,73.22513584,3.4,58.96661659,58.17530346,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6008,6009,89.40864978,61.50688479,1.23,56.62431855,59.59547918,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6009,6010,89.62719666,61.83025377,1.82,56.62431855,57.8041854,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6010,6011,90.58035676,64.33751529,2.98,57.79850283,58.17530346,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6011,6012,89.40864978,61.50688479,1.16,56.62431855,59.59547918,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6012,6013,91.37450628,73.22513584,3.3,58.96661659,58.17530346,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6013,6014,89.40864978,61.50688479,1.1,56.62431855,59.34535767,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6014,6015,88.64005328,58.66810818,8.14,60.6775942,58.70981333,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6015,6016,89.08473945,58.16410579,4.67,57.34678882,58.66436316,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6016,6017,85.44803093,50.17899491,0.79,57.29469907,58.01168272,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6017,6018,89.14532498,61.89469328,0.94,56.62431855,58.24883599,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6018,6019,91.37450628,73.22513584,3.23,58.96661659,58.17530346,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6019,6020,88.64005328,58.66810818,6.06,60.44643354,58.70981333,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6020,6021,89.08473945,58.16410579,4.75,58.63329061,58.66436316,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6021,6022,88.64005328,58.66810818,7.88,60.6775942,58.70981333,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6022,6023,85.9164575,52.64614769,21.06,60.7270038,56.45225433,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6023,6024,86.30975084,53.34764893,19.39,61.224195,56.45225433,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6024,6025,87.37788703,57.31552006,32.35,64.63842381,57.00454329,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6025,6026,88.99487533,59.22704626,5.45,59.65297934,60.56946189,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6026,6027,88.99487533,59.22704626,6.93,60.44643354,60.56946189,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6027,6028,86.93563187,56.7231646,18.07,61.224195,59.62871576,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6028,6029,88.12223178,59.00273774,25.56,62.91329297,58.57583948,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6029,6030,90.16242505,60.61140624,4.52,57.80062782,60.52401173,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6030,6031,88.99487533,59.22704626,8.28,60.6775942,60.56946189,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6031,6032,86.37684517,54.53251287,20.17,61.224195,58.31190289,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6032,6033,87.13263137,56.70051454,15.82,61.224195,60.62067982,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6033,6034,89.79269003,61.66970664,1.76,56.62431855,59.27627371,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6034,6035,87.20401927,56.70051454,14.42,60.51944702,61.35536443,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6035,6036,86.8859326,56.03118742,22.77,61.224195,58.31190289,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6036,6037,88.72719647,59.22704626,10.42,60.6775942,60.56946189,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6037,6038,87.20401927,56.70051454,13.46,60.51944702,61.35536443,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6038,6039,88.45220892,57.96774464,30.84,64.924161,58.86419185,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6039,6040,86.4364585,54.53251287,21.84,61.224195,58.31190289,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6040,6041,88.12223178,59.00273774,23.75,62.91329297,58.57583948,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6041,6042,90.74585013,65.58974615,2.46,57.93769104,60.03495202,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6042,6043,85.80285299,54.13843387,0.3,56.83714363,61.90573065,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6043,6044,89.97309636,60.61140624,4.09,56.62431855,60.37636807,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6044,6045,91.90635168,73.22513584,3.75,57.93690468,60.25631632,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6045,6046,91.53999965,73.22513584,3.35,57.93690468,60.03495202,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6046,6047,89.59797847,62.91984859,1.11,56.62431855,61.20500624,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6047,6048,85.80285299,54.13843387,0.3,56.83714363,61.90573065,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6048,6049,91.53999965,73.22513584,3.3,57.93690468,60.03495202,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6049,6050,89.31081834,62.8956466,0.93,56.62431855,60.10848456,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6050,6051,90.16242505,60.61140624,4.47,57.80062782,60.52401173,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6051,6052,86.00995948,54.13843387,0.19,56.46617137,69.4302747,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6052,6053,85.6135243,51.2417691,0.72,57.29469907,59.87133128,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6053,6054,90.74585013,65.58974615,2.68,57.93769104,60.03495202,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6054,6055,85.6135243,51.2417691,0.77,57.29469907,59.87133128,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6055,6056,84.98764327,49.91904329,0.4,57.29469907,57.56830425,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6056,6057,89.31081834,62.8956466,0.96,56.62431855,60.10848456,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6057,6058,84.89401291,52.63968684,0.23,56.09570195,66.75995233,3,1,2,7,6,5,1971,2014,7.778,7.778,0,0,10
G219,6058,6059,79.84485925,47.1072731,1.6,44.5717856,42.36,4,2,1,5.5,4.5,20,2012,2016,23.397,22.144,8,395,102
G219,6059,6060,80.32269593,48.06342297,0.06,44.26893943,39.15,4,2,1,5.5,4.5,20,2012,2016,23.397,22.144,8,395,102
G219,6060,6061,61.68586736,33.63322158,0.28,18.24,36.69,4,2,1,5.5,4.5,20,2012,2016,23.397,22.144,8,395,102
G219,6061,6062,74.95412108,40.23450968,1.66,40.88,18.9,4,2,1,5.5,4.5,20,2012,2016,23.397,22.144,8,395,102
G219,6062,6063,74.96639375,40.23450968,0.93,39.15,24.07,4,2,1,5.5,4.5,20,2012,2016,23.397,22.144,8,395,102
G219,6063,6064,65.80221008,38.37942177,0.59,21.09,12.85,4,2,1,5.5,4.5,20,2012,2016,23.397,22.144,8,395,102
G219,6064,6065,67.94965048,38.27353241,0.99,26.1,11.19,4,2,1,5.5,4.5,20,2012,2016,23.397,22.144,8,395,102
G219,6065,6066,57.79436689,32.28973848,0.89,15.13,12.03,4,2,1,5.5,4.5,20,2012,2016,23.397,22.144,8,395,102
G219,6066,6067,57.54992033,31.82211057,0.62,13.67,22.11,4,2,1,5.5,4.5,20,2012,2016,23.397,22.144,8,395,102
G219,6067,6068,60.53373878,33.63322158,1.1,12.52,12.53,4,2,1,5.5,4.5,20,2012,2016,23.397,22.144,8,395,102
G219,6068,6069,68.38683857,38.27353241,1.17,24.57,17.69,4,2,1,5.5,4.5,20,2012,2016,23.397,22.144,8,395,102
G219,6069,6070,57.13075732,31.82211057,0.44,13.7,34.69,4,2,1,5.5,4.5,20,2012,2016,23.397,22.144,8,395,102
G219,6070,6071,61.90309411,33.63322158,0.43,18.45,22.72,4,2,1,5.5,4.5,20,2012,2016,23.397,22.144,8,395,102
G219,6071,6072,72.18459069,40.23450968,0.27,35.73,15.3,4,2,1,5.5,4.5,20,2012,2016,23.397,22.144,8,395,102
G219,6072,6073,65.7838895,37.53283783,0.2,25.06,26.93,4,2,1,5.5,4.5,20,2012,2016,23.397,22.144,8,395,102
G219,6073,6074,62.26418346,33.63322158,0.11,16.76,15.52,4,2,1,5.5,4.5,20,2012,2016,23.397,22.144,8,395,102
G219,6074,6075,73.96383793,40.23450968,0.09,27.88,30.74,4,2,1,5.5,4.5,20,2012,2016,23.397,22.144,8,395,102
G219,6075,6076,64.99988068,38.37942177,1.51,16.88,9.68,4,2,1,5.5,4.5,20,2012,2016,23.397,22.144,8,395,102
G219,6076,6077,71.5915608,39.74930604,1.14,32.09,38.05,4,2,1,5.5,4.5,20,2012,2016,23.397,22.144,8,395,102
G219,6077,6078,60.40226035,33.20997805,1.9,11.64,19.53,4,2,1,5.5,4.5,20,2012,2016,23.397,22.144,8,395,102
G219,6078,6079,75.04821747,38.24244733,11.49,40.59,9.94,4,2,1,5.5,4.5,20,2012,2016,23.397,22.144,8,395,102
G219,6079,6080,68.94659014,37.6144501,5.61,21.62,18.55,4,2,1,5.5,4.5,20,2012,2016,23.397,22.144,8,395,102
G219,6080,6081,60.40226035,33.63322158,1.81,11.59,18.03,4,2,1,5.5,4.5,20,2012,2016,23.397,22.144,8,395,102
G219,6081,6082,74.66573258,42.79228995,2,18.29,33.39,4,2,1,5,4.5,20,2012,2016,5.093,5.053,0,0,10
G219,6082,6083,46.76979782,26.28,1.46,23.93299181,38.32,4,2,1,5,4.5,20,2012,2016,5.093,5.053,0,0,10
G219,6083,6084,77.60641946,46.23,3.51,20.88,22.92,4,2,1,5,4.5,20,2012,2016,5.093,5.053,0,0,10
G219,6084,6085,48.06923664,26.28,3.84,39.96,48.54,4,2,1,5,4.5,20,2012,2016,5.093,5.053,0,0,10
G219,6085,6086,75.36532177,48.97,4.61,25.58,50.13,4,2,1,5,4.5,20,2012,2016,5.093,5.053,0,0,10
G219,6086,6087,71.82773988,49.7,0.27,41.72,37.36,4,2,1,5,4.5,20,2008,2017,29.904,28,10,832,87
G219,6087,6088,76.269902,53.18,3.07,35.71289781,18.38,4,2,1,5,4.5,20,2008,2017,29.904,28,10,832,87
G219,6088,6089,42.13036371,26.28,5.1,55.3,28.68,4,2,1,5,4.5,20,2008,2017,29.904,28,10,832,87
G219,6089,6090,37.15404463,26.28,9.29,19.5,30,4,2,1,5,4.5,20,2008,2017,29.904,28,10,832,87
G219,6090,6091,63.97758062,28.44,13.82,29.86,35.35,4,2,1,5,4.5,20,2008,2017,29.904,28,10,832,87
G219,6091,6092,38.66399693,26.28,15.68,32.5,27.05,4,2,1,5,4.5,20,2008,2017,29.904,28,10,832,87
G219,6092,6093,38.47578064,26.28,15.35,36.29,38.32,4,2,1,5,4.5,20,2008,2017,29.904,28,10,832,87
G219,6093,6094,68.45473818,40.54,14.01,28.46,55.91,4,2,1,5,4.5,20,2008,2017,29.904,28,10,832,87
G219,6094,6095,73.69416844,47.96,8.73,40.73,34.82,4,2,1,5,4.5,20,2008,2017,29.904,28,10,832,87
G219,6095,6096,61.89101305,31.61,21.31,57.64,19.53,4,2,1,5,4.5,20,2008,2017,29.904,28,10,832,87
G219,6096,6097,38.83082063,26.28,21.29,37.02,39.01,4,2,1,5,4.5,20,2008,2017,29.904,28,10,832,87
G219,6097,6098,62.05447049,36.29,64.29,21.53,43.07,4,2,1,5,4.5,20,2008,2017,29.904,28,10,832,87
G219,6098,6099,62.51538882,39.28,82.93,40.98,30.12,4,2,1,5,4.5,20,2008,2017,29.904,28,10,832,87
G219,6099,6100,58.00430791,27.16,81.02,45.28,30.12,4,2,1,5,4.5,20,2008,2017,29.904,28,10,832,87
G219,6100,6101,59.30452925,33.52,70.84,32.61,55.76,4,2,1,5,4.5,20,2008,2017,29.904,28,10,832,87
G219,6101,6102,70.94056548,52.6,81.84,31.25,37.09,4,2,1,5,4.5,20,2008,2017,29.904,28,10,832,87
G219,6102,6103,61.8195935,35.35,68.42,57.11,36.55,4,2,1,5,4.5,20,2008,2017,29.904,28,10,832,87
G219,6103,6104,60.04984753,34.82,70.24,38.7,13.65,4,2,1,5,4.5,20,2008,2017,29.904,28,10,832,87
G219,6104,6105,38.40259683,26.28,75.49,38.81,22.92,4,2,1,5,4.5,20,2008,2017,29.904,28,10,832,87
G219,6105,6106,27.48072012,26.28,61.98,15.55,26.03,4,2,1,5,4.5,20,2008,2017,29.904,28,10,832,87
G219,6106,6107,40.09457054,26.28,44.52,24.28,26.93,4,2,1,5,4.5,20,2008,2017,29.904,28,10,832,87
G219,6107,6108,42.05982256,26.28,86.63,28.42,25.15,4,2,1,5,4.5,20,2008,2017,29.904,28,10,832,87
G219,6108,6109,40.91877047,26.28,77.82,28.91,12.59,4,2,1,5,4.5,20,2008,2017,29.904,28,10,832,87
G219,6109,6110,39.81890698,26.28,53.85,26.55,9.78,4,2,1,5,4.5,20,2008,2017,29.904,28,10,832,87
G219,6110,6111,27.87843021,26.28,55.66,13.41,11.02,4,2,1,5,4.5,20,2008,2017,29.904,28,10,832,87
G219,6111,6112,25.63332135,26.28,73.35,11.27,36.29,4,2,1,5,4.5,20,2008,2017,29.904,28,10,832,87
G219,6112,6113,28.43954072,26.28,89.35,12.03,9.83,4,2,1,5,4.5,20,2008,2017,29.904,28,10,832,87
G219,6113,6114,39.37523301,26.28,74.5,37.96,11.25,4,2,1,5,4.5,20,2008,2017,29.904,28,10,832,87
G219,6114,6115,25.27883759,26.28,62.1,6.54,18.55,4,2,1,5,4.5,20,2008,2017,29.904,28,10,832,87
G219,6115,6116,25.30081237,26.28,45.96,4.77,18.9,4,2,1,5,4.5,20,2008,2017,29.904,28,10,832,87
G219,6116,6117,34.4000917,26.28,36.93,13.79,16.7,4,2,1,5.5,4.5,22,2009,2014,5,5,0,0,7
G219,6117,6118,49.09765535,26.28,81.61,9.947973911,8.17,4,2,1,5.5,4.5,22,2009,2014,5,5,0,0,7
G219,6118,6119,29.81416785,26.28,87.87,6.1,16.14,4,2,1,5.5,4.5,22,2009,2014,5,5,0,0,7
G219,6119,6120,32.63663147,26.28,80.62,10.35,16.22,4,2,1,5.5,4.5,22,2009,2014,5,5,0,0,7
G219,6120,6121,29.04879769,26.28,71.03,5.58,16.14,4,2,1,5.5,4.5,22,2009,2014,5,5,0,0,7
G219,6121,6122,25.27692997,26.28,63.01,4.55,18.64,4,2,1,5.5,4.5,20,2009,2016,28.708,26.708,7,2929,77
G219,6122,6123,80.5384594,44.76318015,62.45,38.7327908,15.91,4,2,1,5.5,4.5,20,2009,2016,28.708,26.708,7,2929,77
G219,6123,6124,69.51299579,37.54170619,25.87,12.11,8.44,4,2,1,5.5,4.5,20,2009,2016,28.708,26.708,7,2929,77
G219,6124,6125,94,39.27557967,67.17,5.74,9.53,4,2,1,5.5,4.5,20,2009,2016,28.708,26.708,7,2929,77
G219,6125,6126,93,36.7108492,42.03,2.67,14.93,4,2,1,5.5,4.5,20,2009,2016,28.708,26.708,7,2929,77
G219,6126,6127,89,30.45070611,74.28,10.33,12.46,4,2,1,5.5,4.5,20,2009,2016,28.708,26.708,7,2929,77
G219,6127,6128,77.2,30.45070611,75.51,0.59,15.6,4,2,1,5.5,4.5,20,2009,2016,28.708,26.708,7,2929,77
G219,6128,6129,91.2,30.45070611,73.7,0.99,12.21,4,2,1,5.5,4.5,20,2009,2016,28.708,26.708,7,2929,77
G219,6129,6130,92.1,32.93964035,2.8,0.89,8.76,4,2,1,5.5,4.5,20,2009,2016,28.708,26.708,7,2929,77
G219,6130,6131,86.3,36.69244849,28.12,0.62,16.14,4,2,1,5.5,4.5,20,2009,2016,28.708,26.708,7,2929,77
G219,6131,6132,58.1,36.7108492,62.19,1.1,16.62,4,2,1,5.5,4.5,20,2009,2016,28.708,26.708,7,2929,77
G219,6132,6133,89.9,36.7108492,63.38,1.17,9.99,4,2,1,5.5,4.5,20,2009,2016,28.708,26.708,7,2929,77
G219,6133,6134,81.7,30.45070611,75.79,0.44,13.72,4,2,1,5.5,4.5,20,2009,2016,28.708,26.708,7,2929,77
G219,6134,6135,85.9,37.30397317,6.69,0.43,17.52,4,2,1,5.5,4.5,20,2009,2016,28.708,26.708,7,2929,77
G219,6135,6136,92.5,36.7108492,62.29,0.27,12.21,4,2,1,5.5,4.5,20,2009,2016,28.708,26.708,7,2929,77
G219,6136,6137,87.1,36.7108492,62.21,0.2,16.14,4,2,1,5.5,4.5,20,2009,2016,28.708,26.708,7,2929,77
G219,6137,6138,89.2,37.26202051,36.47,0.11,14.49,4,2,1,5.5,4.5,20,2009,2016,28.708,26.708,7,2929,77
G219,6138,6139,89.8,36.7108492,43.83,0.09,15,4,2,1,5.5,4.5,20,2009,2016,28.708,26.708,7,2929,77
G219,6139,6140,82.5,37.30397317,6.58,1.51,11.6,4,2,1,5.5,4.5,20,2009,2016,28.708,26.708,7,2929,77
G219,6140,6141,91.6,33.36288387,0.81,1.14,10.97,4,2,1,5.5,4.5,20,2009,2016,28.708,26.708,7,2929,77
G219,6141,6142,88.6,36.7108492,41.46,1.9,17.19,4,2,1,5.5,4.5,20,2009,2016,28.708,26.708,7,2929,77
G219,6142,6143,90.2,37.5601069,46.89,11.49,16.38,4,2,1,5.5,4.5,20,2009,2016,28.708,26.708,7,2929,77
G219,6143,6144,86.6,37.5601069,44.64,5.61,19.17,4,2,1,5.5,4.5,20,2009,2016,28.708,26.708,7,2929,77
G219,6144,6145,91.8,36.69244849,30.48,1.81,14.63,4,2,1,5.5,4.5,20,2009,2016,28.708,26.708,7,2929,77
G219,6145,6146,89.4,37.26202051,34.44,2,9.04,4,2,1,5.5,4.5,20,2009,2016,28.708,26.708,7,2929,77
G219,6146,6147,91.2,37.26828253,16.91,1.46,16.94,4,2,1,5.5,4.5,20,2009,2016,28.708,26.708,7,2929,77
G219,6147,6148,88.4,36.69244849,24.12,3.51,16.38,4,2,1,5.5,4.5,20,2009,2016,28.708,26.708,7,2929,77
G219,6148,6149,91.7,37.26202051,34.48,3.84,11.72,4,2,1,5.5,4.5,20,2009,2016,28.708,26.708,7,2929,77
G219,6149,6150,89.1,30.45070611,71.19,4.61,15.22,4,2,1,5.5,4.5,20,2009,2016,28.708,26.708,7,2929,77
G219,6150,6151,84.6,37.10420709,65.53,0.27,17.61,4,2,1,5.5,4.5,20,2009,,0.959,0.959,0,0,2
G219,6151,6152,88.2,60.84,77.24,3.07,18.2,4,2,1,5.5,4.5,22,2009,,3.687,3.287,0,0,3
G219,6152,6153,80.7,73.05,62.02,5.1,13.11,4,2,1,5.5,4.5,22,2009,,3.687,3.287,0,0,3
G219,6153,6154,87.9,75.7,17.96,9.29,14.42,4,2,1,5.5,4.5,22,2009,,3.687,3.287,0,0,3
G219,6154,6155,90.5,29.37,37.65,13.82,13.04,4,2,1,5.5,4.5,22,2009,,3.687,3.287,0,0,3
G219,6155,6156,68.7,78.09,61.17,15.68,11.78,4,2,2,6.5,6,20,2009,,4.701,4.501,0,0,18
G219,6156,6157,86.9,86.75,65.7,15.35,12.46,4,2,2,6.5,6,20,2009,,4.701,4.501,0,0,18
G219,6157,6158,90.7,89.03,44.09,14.01,19.63,4,2,2,6.5,6,20,2009,,4.701,4.501,0,0,18
G219,6158,6159,92.9,81.52,61.51,8.73,19.26,4,2,2,6.5,6,20,2009,,4.701,4.501,0,0,18
G219,6159,6160,90.4,86.88,34.81,21.31,91.86,4,2,2,7.5,6.5,25,2024,,38.815,38.203,0,0,126
