路段起点,路段终点,2020,2021,2022,2023,2024,技术等级,面层类型,车道数量,路基宽度,路面宽度,面层厚度,修建年度,养护里程（公里）,已绿化里程（公里）,高边坡数量,高边坡长度,涵洞数量
4426,4427,93.60770421,89.79,66.61519961,77.81277071,53.75,3,1,2,7.5,6,5,1954,27.298,26.022,1,126,56
4427,4428,91.39968491,90.01,66.87744034,83.40521149,90.71,3,1,2,7.5,6.5,5,1954,19.622,0,0,0,47
4428,4429,91.68993858,84.16,69.50078677,85.83156635,87.08,3,1,2,7.5,6.5,5,1954,19.622,0,0,0,47
4429,4430,91.88841018,85.28,68.90761151,85.94405798,89.36,3,1,2,7.5,6.5,5,1954,19.622,0,0,0,47
4430,4431,91.76180829,86.95,69.28181677,85.98221114,89.95,3,1,2,7.5,6.5,5,1954,19.622,0,0,0,47
4431,4432,92.12513184,89.25,67.84976946,85.24284795,86.48,3,1,2,7.5,6.5,5,1954,19.622,0,0,0,47
4432,4433,92.57863726,85.21,69.6045476,85.50003418,78.56,3,1,2,7.5,6.5,5,1954,19.622,0,0,0,47
4433,4434,90.26930315,78.27,67.27971314,83.33988967,86.14,3,1,2,7.5,6.5,5,1954,19.622,0,0,0,47
4434,4435,91.88841018,85.71,68.90761151,85.94405798,89.36,3,1,2,7.5,6.5,5,1954,19.622,0,0,0,47
4435,4436,91.61294718,89.79,63.36523122,82.09152062,93.65,3,1,2,7.5,6.5,5,1954,19.622,0,0,0,47
4436,4437,91.89000904,91.86,68.20504278,85.51434354,91.99,3,1,2,7.5,6.5,5,1954,19.622,0,0,0,47
4437,4438,92.0622535,88.27,62.85152257,80.48780348,94.58,3,1,2,7.5,6.5,5,1954,19.622,0,0,0,47
4438,4439,92.67721907,93.4,64.69726779,82.20595762,91.19,3,1,2,7.5,6.5,5,1954,19.622,0,0,0,47
4439,4440,91.96358146,86.61,69.68628149,85.6797792,85.21,3,1,2,7.5,6.5,5,1954,19.622,0,0,0,47
4440,4441,90.26892498,78.07,67.24624644,83.87987112,89.95,3,1,2,7.5,6.5,5,1954,19.622,0,0,0,47
4441,4442,91.64508406,86.75,70.32984176,86.88976051,87.72,3,1,2,7.5,6.5,5,1954,19.622,0,0,0,47
4442,4443,91.88841018,85.14,68.78409322,85.94405798,89.69,3,1,2,7.5,6.5,5,1954,19.622,0,0,0,47
4443,4444,91.59518824,88.02,63.63285475,82.09152062,89.9,3,1,2,7.5,6.5,5,1954,19.622,0,0,0,47
4444,4445,91.56970445,85.36,65.10459069,83.25735918,91.05,3,1,2,7.5,6.5,5,1954,19.622,0,0,0,47
4445,4446,92.1520929,89.14,68.14860834,85.94405798,89.74,3,1,2,7.5,6.5,5,1954,19.622,0,0,0,47
4446,4447,91.45183439,86.61,63.22348248,82.09152062,90.76,3,1,2,7.5,6.5,5,1954,19.622,0,0,0,47
4447,4448,92.05688716,89.03,60.34301272,81.87881257,91.64,3,1,2,7.5,6.5,5,1954,10.045,0,0,0,30
4448,4449,91.22666842,88.39,57.80656357,81.22077071,90.26,3,1,2,7.5,6.5,5,1954,10.045,0,0,0,30
4449,4450,90.66851847,79.62,61.12959208,82.04730349,89.03,3,1,2,7.5,6.5,5,1954,10.045,0,0,0,30
4450,4451,91.63269441,85.14,61.88980336,81.84065941,89.74,3,1,2,7.5,6.5,5,1954,10.045,0,0,0,30
4451,4452,91.80589416,85.21,61.23275288,81.72816778,86.48,3,1,2,7.5,6.5,5,1954,10.045,0,0,0,30
4452,4453,90.77206106,82.72,60.31798394,81.59378863,90.16,3,1,2,7.5,6.5,5,1954,10.045,0,0,0,30
4453,4454,88.34603872,88.68,60.68591119,82.60662292,90.81,3,1,2,7.5,6.5,5,1954,10.045,0,0,0,30
4454,4455,91.49025504,89.58,57.06727211,81.29797529,89.03,3,1,2,7.5,6.5,5,1954,10.045,0,0,0,30
4455,4456,91.57667574,87.08,54.84281052,81.4048904,88.27,3,1,2,7.5,6.5,5,1954,10.045,0,0,0,30
4456,4457,91.20122813,86,59.3300473,81.76345484,92.37,3,1,2,7.5,6.5,5,1954,10.045,0,0,0,30
4457,4458,92.76862609,93.4,64.93209104,81.34902774,87.59,3,1,2,7.5,6.5,5,1954,29.291,0.42,0,0,49
4458,4459,91.86558059,87.65,67.71145549,83.0077853,85.5,3,1,2,7.5,6.5,5,1954,29.291,0.42,0,0,49
4459,4460,91.77574572,85.43,69.22161442,83.86078247,87.9,3,1,2,7.5,6.5,5,1954,29.291,0.42,0,0,49
4460,4461,89.79934922,83.69,69.51862259,84.62674598,90.01,3,1,2,7.5,6.5,5,1954,29.291,0.42,0,0,49
4461,4462,91.99565446,88.85,67.97068715,83.31021724,91.47,3,1,2,7.5,6.5,5,1954,29.291,0.42,0,0,49
4462,4463,92.53166865,90.06,67.29535693,79.95990082,93.65,3,1,2,7.5,6.5,5,1954,29.291,0.42,0,0,49
4463,4464,91.5827792,89.14,63.53532329,80.37363361,92.29,3,1,2,7.5,6.5,5,1954,29.291,0.42,0,0,49
4464,4465,91.95017902,90.11,68.13740464,83.74829084,87.4,3,1,2,7.5,6.5,5,1954,29.291,0.42,0,0,49
4465,4466,90.39664599,76.44,68.29820044,83.95493491,87.53,3,1,2,7.5,6.5,5,1954,29.291,0.42,0,0,49
4466,4467,91.56642039,84.54,65.29507531,81.38523553,90.76,3,1,2,7.5,6.5,5,1954,29.291,0.42,0,0,49
4467,4468,91.7258499,88.02,67.96897342,83.27206408,89.47,3,1,2,7.5,6.5,5,1954,29.291,0.42,0,0,49
4468,4469,92.42380855,89.08,67.44910321,71.90374477,93.75,3,1,2,7.5,6.5,5,1954,29.291,0.42,0,0,49
4469,4470,92.81389313,91.6,69.17727135,83.86272784,87.46,3,1,2,7.5,6.5,5,1954,29.291,0.42,0,0,49
4470,4471,91.84635972,84.92,69.09809614,83.86078247,88.27,3,1,2,7.5,6.5,5,1954,29.291,0.42,0,0,49
4471,4472,92.76968924,90.51,68.92696768,83.74829084,86.81,3,1,2,7.5,6.5,5,1954,29.291,0.42,0,0,49
4472,4473,91.94415993,86,69.28873911,83.89893563,91.82,3,1,2,7.5,6.5,5,1954,29.291,0.42,0,0,49
4473,4474,92.17679677,89.9,68.55414685,83.89893563,90.31,3,1,2,7.5,6.5,5,1954,29.291,0.42,0,0,49
4474,4475,92.31564352,89.36,68.35919856,83.89893563,89.9,3,1,2,7.5,6.5,5,1954,29.291,0.42,0,0,49
4475,4476,91.34817933,87.59,65.93828492,81.35476949,92.37,3,1,2,7.5,6.5,5,1954,29.291,0.42,0,0,49
4476,4477,92.92998261,91.42,68.41878051,80.53160769,93.78,3,1,2,7.5,6.5,5,1954,29.291,0.42,0,0,49
4477,4478,92.54519766,92.45,66.72990202,79.49203322,93.4,3,1,2,7.5,6.5,5,1954,29.291,0.42,0,0,49
4478,4479,92.2923715,92.69,65.81859491,80.91736793,92.2,3,1,2,7.5,6.5,5,1954,29.291,0.42,0,0,49
4479,4480,92.85531839,91.24,68.42243757,84.01337263,91.56,3,1,2,7.5,6.5,5,1954,29.291,0.42,0,0,49
4480,4481,92.69280992,90.86,68.89354753,84.01337263,90.51,3,1,2,7.5,6.5,5,1954,29.291,0.42,0,0,49
4481,4482,92.06762134,90.11,68.19891255,83.89893563,90.76,3,1,2,7.5,6.5,5,1954,29.291,0.42,0,0,49
4482,4483,92.11141242,90.11,67.67522505,83.31021724,92.04,3,1,2,7.5,6.5,5,1954,29.291,0.42,0,0,49
4483,4484,92.80091415,91.28,68.42243757,83.97521948,88.45,3,1,2,7.5,6.5,5,1954,29.291,0.42,0,0,49
4484,4485,92.14853847,89.42,68.55414685,83.89893563,91.28,3,1,2,7.5,6.5,5,1954,29.291,0.42,0,0,49
4485,4486,92.29981494,89.42,68.35919856,83.89893563,91.14,3,1,2,7.5,6.5,5,1954,29.291,0.42,0,0,49
4486,4487,92.72128319,88.56,66.49925854,83.62596712,92.88,3,1,2,7.5,6.5,5,1954,18.109,17.161,0,0,37
4487,4488,94.09412343,92.08,70.92868833,85.25586815,94.52,3,1,2,7.5,6.5,5,1954,18.109,17.161,0,0,37
4488,4489,94.17929553,94.08,62.38404123,80.21022547,93.78,3,1,2,7.5,6.5,5,1954,18.109,17.161,0,0,37
4489,4490,93.69405956,92.41,69.39460276,85.70463313,93,3,1,2,7.5,6.5,5,1954,18.109,17.161,0,0,37
4490,4491,93.59136921,90.71,71.14593432,87.34513189,91.05,3,1,2,7.5,6.5,5,1954,18.109,17.161,0,0,37
4491,4492,93.73370754,90.11,70.76938556,85.72373575,94.11,3,1,2,7.5,6.5,5,1954,18.109,17.161,0,0,37
4492,4493,93.69405956,92.88,69.00783936,85.70463313,93.07,3,1,2,7.5,6.5,5,1954,18.109,17.161,0,0,37
4493,4494,94.10567271,91.86,72.20732689,85.25586815,93.82,3,1,2,7.5,6.5,5,1954,18.109,17.161,0,0,37
4494,4495,89.02520564,91.69,68.27866048,80.67267978,94.9,3,1,2,7.5,6.5,5,1954,18.109,17.161,0,0,37
4495,4496,94.04857652,94.15,62.9057368,80.21022547,93.92,3,1,2,7.5,6.5,5,1954,18.109,17.161,0,0,37
4496,4497,94.09309359,93.4,67.67946998,83.60895559,94.43,3,1,2,7.5,6.5,5,1954,18.109,17.161,0,0,37
4497,4498,93.70771044,93.59,61.90680231,79.99751743,94.72,3,1,2,7.5,6.5,5,1954,18.109,17.161,0,0,37
4498,4499,94.09309359,93.81,62.83072191,80.21022547,94.11,3,1,2,7.5,6.5,5,1954,18.109,17.161,0,0,37
4499,4500,93.70771044,93.61,61.90680231,79.99751743,94.72,3,1,2,7.5,6.5,5,1954,18.109,17.161,0,0,37
4500,4501,94.42575848,94.34,62.67338226,80.21022547,94.58,3,1,2,7.5,6.5,5,1954,18.109,17.161,0,0,37
4501,4502,93.99030676,93.22,67.89558927,85.66006618,89.69,3,1,2,7.5,6.5,5,1954,18.109,17.161,0,0,37
4502,4503,89.0241758,93.11,63.50479763,76.68523127,94.84,3,1,2,7.5,6.5,5,1954,18.109,17.161,0,0,37
4503,4504,93.7823631,94.08,62.38502992,80.21022547,94.7,3,1,2,7.5,6.5,5,1954,18.109,17.161,0,0,37
4504,4505,92.47419138,89.79,47.94262189,80.66191798,93.37,3,1,2,7.5,6.5,5,1954,1.656,1.656,0,0,2
4505,4506,93.46615063,92.92,44.85410294,78.89097508,91.38546475,3,1,2,7.5,6.5,5,1954,1.656,1.656,0,0,2
4506,4507,93.39270771,90.21,45.73884944,78.13758997,89.2098899,3,1,2,7.5,6.5,5,1954,2.244,2.239,0,0,3
4507,4508,92.11151491,84.62,47.37832361,79.45041114,88.52184939,3,1,2,7.5,6.5,5,1954,1.656,1.656,0,0,2
4508,4509,93.73372232,92.41,60.63332391,79.73242802,94.34,3,1,2,7.5,6.5,5,1954,9.924,8,0,0,18
4509,4510,93.93791504,94.02,53.41900208,79.29665901,93.92,3,1,2,7.5,6.5,5,1954,9.924,8,0,0,18
4510,4511,93.43997519,93.44,56.06896181,80.79346103,93.29,3,1,2,7.5,6.5,5,1954,9.924,8,0,0,18
4511,4512,93.42551616,92.37,59.30720978,81.33614516,92.73,3,1,2,7.5,6.5,5,1954,9.924,8,0,0,18
4512,4513,93.13086185,90.68,58.46075003,81.80401275,93.15,3,1,2,7.5,6.5,5,1954,9.924,8,0,0,18
4513,4514,93.55470176,91.28,60.98427694,81.33614516,91.69,3,1,2,7.5,6.5,5,1954,9.924,8,0,0,18
4514,4515,92.96917303,89.36,58.70808688,81.50158082,85.93,3,1,2,7.5,6.5,5,1954,9.924,8,0,0,18
4515,4516,90.83120627,76.75,56.433246,80.42370172,81.78,3,1,2,7.5,6.5,5,1954,9.924,8,0,0,18
4516,4517,89.90358968,74.29,53.88402822,80.86081018,92.49,3,1,2,7.5,6.5,5,1954,9.924,8,0,0,18
4517,4518,93.51568008,92.47,60.24430816,81.91844976,90.16,3,1,2,7.5,6.5,5,1954,9.924,8,0,0,18
4518,4519,93.22205141,90.31,45.91738511,77.64858433,89.08,3,1,2,7.5,6.5,5,1954,3.019,2.994,0,0,4
4519,4520,92.09338819,86.95,48.5365519,79.57211739,90.16,3,1,2,7.5,6.5,5,1954,3.019,2.994,0,0,4
4520,4521,92.14702702,87.59,47.44095561,78.36061055,88.02,3,1,2,7.5,6.5,5,1954,3.019,2.994,0,0,4
4521,4522,90.35944983,63.96,42.87372858,69.91997484,63.96,3,1,2,7.5,6.5,24,1954,0.402,0,0,0,0
4522,4523,93.80595512,90.31,71.33774355,87.28303449,89.03,3,1,2,7.5,6.5,5,1954,26.341,20,0,0,66
4523,4524,93.2995915,85.86,71.0758446,87.28303449,89.63,3,1,2,7.5,6.5,5,1954,26.341,20,0,0,66
4524,4525,93.07454353,84.69,68.82698616,86.22484032,88.09,3,1,2,7.5,6.5,5,1954,26.341,20,0,0,66
4525,4526,92.11297626,88.74,67.70330282,85.63612193,88.68,3,1,2,7.5,6.5,5,1954,26.341,20,0,0,66
4526,4527,93.1534367,86.41,69.45412819,86.22484032,88.33,3,1,2,7.5,6.5,5,1954,26.341,20,0,0,66
4527,4528,93.93613099,91.6,72.52243012,87.39747149,89.08,3,1,2,7.5,6.5,5,1954,26.341,20,0,0,66
4528,4529,93.1534367,87.4,67.72878526,85.63612193,88.27,3,1,2,7.5,6.5,5,1954,26.341,20,0,0,66
4529,4530,93.67699668,89.03,70.85951593,87.32118764,91.51,3,1,2,7.5,6.5,5,1954,26.341,20,0,0,66
4530,4531,94.48808419,92.85,70.65382078,86.85332005,91.69,3,1,2,7.5,6.5,5,1954,26.341,20,0,0,66
4531,4532,93.9727803,91.05,71.70608843,87.43562464,90.41,3,1,2,7.5,6.5,5,1954,26.341,20,0,0,66
4532,4533,93.51642914,89.19,70.2543809,87.28303449,88.97,3,1,2,7.5,6.5,5,1954,26.341,20,0,0,66
4533,4534,93.22720276,87.27,67.39983817,76.86483103,85.57,3,1,2,7.5,6.5,5,1954,26.341,20,0,0,66
4534,4535,93.2995915,86.95,71.30296588,87.28303449,89.63,3,1,2,7.5,6.5,5,1954,26.341,20,0,0,66
4535,4536,93.1534367,87.9,67.52606204,85.63612193,88.74,3,1,2,7.5,6.5,5,1954,26.341,20,0,0,66
4536,4537,93.92725848,90.81,70.86841189,86.85332005,92.37,3,1,2,7.5,6.5,5,1954,26.341,20,0,0,66
4537,4538,89.46918487,93.15,62.42494837,76.77572402,95.22,3,1,2,7.5,6.5,5,1954,26.341,20,0,0,66
4538,4539,92.04984753,95.33,58.72135923,82.27403191,91.37,3,1,2,7.5,6.5,5,1954,26.341,20,0,0,66
4539,4540,93.92725848,90.76,70.86841189,86.85332005,92.61,3,1,2,7.5,6.5,5,1954,26.341,20,0,0,66
4540,4541,94.41893294,92.96,70.4978892,85.3463609,93.92,3,1,2,7.5,6.5,5,1954,26.341,20,0,0,66
4541,4542,94.07325117,93.22,67.8850374,85.78871209,90.66,3,1,2,7.5,6.5,5,1954,26.341,20,0,0,66
4542,4543,93.4763079,89.79,69.45455823,86.26299348,92.04,3,1,2,7.5,6.5,5,1954,26.341,20,0,0,66
4543,4544,94.01402184,91.37,72.52243012,87.39747149,88.02,3,1,2,7.5,6.5,5,1954,26.341,20,0,0,66
4544,4545,92.39209471,89.47,66.87299682,83.71645987,91.91,3,1,2,7.5,6.5,5,1954,26.341,20,0,0,66
4545,4546,93.39119659,87.78,69.85412541,86.26299348,91.6,3,1,2,7.5,6.5,5,1954,26.341,20,0,0,66
4546,4547,93.62263647,88.85,72.36429623,86.83901068,79.52,3,1,2,7.5,6.5,5,1954,26.341,20,0,0,66
4547,4548,92.64263872,82.88,68.29529332,85.79089533,84.23,3,1,2,7.5,6.5,5,1954,26.341,20,0,0,66
4548,4549,89.46615649,84.91470318,48.31137963,80.78893338,92.57,3,1,2,7.5,6.5,5,1954,2.64,2,0,0,6
4549,4550,92.15821429,89.95,47.54093183,80.06112303,91.99,3,1,2,7.5,6.5,5,1954,2.64,2,0,0,6
4550,4551,91.91847774,84.46,47.14303138,78.88776935,91.24,3,1,2,7.5,6.5,5,1954,2.64,2,0,0,6
4551,4552,89.87511933,84.21231465,50.67693452,81.49662934,90.5,3,1,2,7.5,6.5,5,1954,1.214,0,0,0,4
4552,4553,90.97367143,84.09956436,58.6833331,81.38558821,88.12,3,1,6,37,27,5,1954,11.239,0,0,0,13
4553,4554,94.37040869,91.86,63.37620643,82.00246464,91.55780818,2,1,6,37,27,5,1954,11.239,0,0,0,13
4554,4555,94.1046649,92.77,60.71414372,81.20745199,91.8818136,2,1,6,37,27,5,1954,11.239,0,0,0,13
4555,4556,94.15165932,94.58,53.60603634,79.16796585,93.79865379,2,1,6,37,27,5,1954,11.239,0,0,0,13
4556,4557,94.37006533,94.4,53.74233136,79.16796585,93.79865379,2,1,6,37,27,5,1954,11.239,0,0,0,13
4557,4558,94.11835145,94.81,53.67472332,79.16796585,93.79865379,2,1,6,37,27,5,1954,11.239,0,0,0,13
4558,4559,93.31384419,95.22,53.47611476,79.16796585,93.79865379,2,1,6,37,27,5,1954,11.239,0,0,0,13
4559,4560,93.31384419,95.45,53.47611476,79.16796585,93.79865379,2,1,6,37,27,5,1954,11.239,0,0,0,13
4560,4561,93.48101712,93.68,52.75419625,80.77168298,93.48817553,2,1,6,37,27,5,1954,11.239,0,0,0,13
4561,4562,93.42092188,93.29,57.2315265,80.66476787,92.12817236,2,1,6,37,27,5,1954,11.239,0,0,0,13
4562,4563,94.04557507,91.19,62.42476461,82.00246464,91.38880576,2,1,6,37,27,5,1954,11.239,0,0,0,13
4563,4564,91.77390114,81.7,60.86658467,81.39170283,91.12299865,2,1,6,37,27,5,1954,11.239,0,0,0,13
94,95,90.6,75.93763596,59.28012162,72.87435004,81.35,3,1,2,7,6,4,1962,10.467,0,0,0,26
95,96,88.5315048,73.62,60.0064922,71.73091282,73.16,3,1,2,7,6,4,1962,10.467,0,0,0,26
96,97,80.8,68.87,58.77840639,61.69922053,85.86,3,1,2,7,6,4,1962,10.467,0,0,0,26
97,98,85.9,77.06,60.42330059,72.71453965,81.17,3,1,2,7,6,4,1962,10.467,0,0,0,26
98,99,94,75.27,62.93092029,76.03810601,83.53,3,1,2,7,6,4,1962,10.467,0,0,0,26
99,100,94.4,79.14,69.26518299,80.83467996,85.71,3,1,2,7,6,4,1962,10.467,0,0,0,26
100,101,88.9,80.36,67.57594852,80.04182544,85.36,3,1,2,7,6,4,1962,10.467,0,0,0,26
101,102,88.8,76.75,63.33943377,76.17140681,82.47,3,1,2,7,6,4,1962,10.467,0,0,0,26
102,103,92.1,75.38,60.16208773,76.09504738,87.96,3,1,2,7,6,4,1962,10.467,0,0,0,26
103,104,90.7,84.99,66.33500373,78.14739947,85.36,3,1,2,7,6,4,1962,10.467,0,0,0,26
104,105,85.9,77.77,61.65621768,74.6473138,89.69,3,1,2,7,6,4,1962,10.467,0,0,0,26
105,106,92,79.9,57.93527066,75.55236326,87.40018864,3,1,2,8.5,7,4,1962,6.6,0,0,0,5
106,107,92.7,59.16,50.90858788,67.09141933,83.59130194,3,1,2,8.5,7,4,1962,6.6,0,0,0,5
107,108,90.3,60.7,52.63303187,67.19389998,87.40018864,3,1,2,8.5,7,4,1962,6.6,0,0,0,5
108,109,89.4,72.01,57.15907326,74.16472461,86.98050093,3,1,2,8.5,7,4,1962,6.6,0,0,0,5
109,110,72,87.14,59.3237436,49.44131479,83.32956462,3,1,2,8.5,7,4,1962,6.6,0,0,0,5
110,111,92.1,71.07,58.79378084,74.57410793,87.40018864,3,1,2,8.5,7,4,1962,6.6,0,0,0,5
111,112,93,81.26,72.21624459,82.16727041,83.53,3,1,2,8.5,7,4,1962,22.342,0,0,0,50
112,113,92.4,71.3,68.89668213,79.17028299,82.72,3,1,2,8.5,7,4,1962,22.342,0,0,0,50
113,114,93.4,63.7,59.1554332,71.36529279,82.88,3,1,2,8.5,7,4,1962,22.342,0,0,0,50
114,115,94.5,63.02,64.29498468,71.57800084,83.37,3,1,2,8.5,7,4,1962,22.342,0,0,0,50
115,116,93.1,69,64.38805984,72.44670249,81.08,3,1,2,8.5,7,4,1962,22.342,0,0,0,50
116,117,93.3,54.47,62.56079381,71.70559085,85.64,3,1,2,8.5,7,4,1962,22.342,0,0,0,50
117,118,92.9,66.46,60.07502633,73.35858179,90.76,3,1,2,8.5,7,4,1962,22.342,0,0,0,50
118,119,93.4,83.04,75.03712024,83.24937675,89.19,3,1,2,8.5,7,4,1962,22.342,0,0,0,50
119,120,90.7,80.27,72.09941568,83.0056918,91.51,3,1,2,8.5,7,4,1962,22.342,0,0,0,50
120,121,90.9,86.14,69.73777509,81.29964379,88.21,3,1,2,8.5,7,4,1962,22.342,0,0,0,50
121,122,92.7,80.9,69.93657205,81.10432938,87.21,3,1,2,8.5,7,4,1962,22.342,0,0,0,50
122,123,86.1,81.17,60.33672064,76.35926966,85.14,3,1,2,8.5,7,4,1962,22.342,0,0,0,50
123,124,92,75.91,62.56563089,77.25147911,91.42,3,1,2,8.5,7,4,1962,22.342,0,0,0,50
124,125,84.8,79.33,64.45929867,76.55106563,90.01,3,1,2,8.5,7,4,1962,22.342,0,0,0,50
125,126,79.2,82.63,65.7833573,69.15688126,88.27,3,1,2,8.5,7,4,1962,22.342,0,0,0,50
126,127,92,81.08,70.31777311,82.48246003,85.86,3,1,2,8.5,7,4,1962,22.342,0,0,0,50
127,128,91.1,81.87,69.00195871,81.72920235,91.91,3,1,2,8.5,7,4,1962,22.342,0,0,0,50
128,129,90.3,89.14,70.80141448,84.47685217,91.14,3,1,2,8.5,7,4,1962,22.342,0,0,0,50
129,130,90.3,89.74,69.08150458,83.14426172,92.65,3,1,2,8.5,7,4,1962,22.342,0,0,0,50
130,131,84.8,93.54,58.49423592,75.35235732,93.51,3,1,2,8.5,7,4,1962,22.342,0,0,0,50
131,132,87.2,92.73,68.40888731,81.71010256,93.22,3,1,2,8.5,7,4,1962,22.342,0,0,0,50
132,133,89.4,91.99,71.96364419,83.95133612,91.05,3,1,2,8.5,7,4,1962,22.342,0,0,0,50
133,134,88.9,85.86,63.7452156,78.34768777,91.56,3,1,2,7.5,6,4,1962,12.504,0,2,185,26
134,135,82.6,90.11,63.4207652,76.50999436,90.36,3,1,2,7.5,6,4,1962,12.504,0,2,185,26
135,136,89.5,88.74,62.55786471,78.34768777,91.37,3,1,2,7.5,6,4,1962,12.504,0,2,185,26
136,137,92.8,91.14,64.03198829,77.2915529,90.36,3,1,2,7.5,6,4,1962,12.504,0,2,185,26
137,138,91.5,87.59,57.98362792,77.60436091,92.25,3,1,2,7.5,6,4,1962,12.504,0,2,185,26
138,139,93.5,83.53,65.06061852,79.18640051,90.31,3,1,2,7.5,6,4,1962,12.504,0,2,185,26
139,140,76.4,89.47,62.45000863,61.85175805,91.73,3,1,2,7.5,6,4,1962,12.504,0,2,185,26
140,141,79.7,89.79,60.61310111,68.17273454,92.2,3,1,2,7.5,6,4,1962,12.504,0,2,185,26
141,142,95,84.16,63.86501533,76.21335183,93.78,3,1,2,7.5,6,4,1962,12.504,0,2,185,26
142,143,94.5,86.41,66.81062656,79.72967237,90.31,3,1,2,7.5,6,4,1962,12.504,0,2,185,26
143,144,94.1,84.77,65.98596904,79.18640051,89.9,3,1,2,7.5,6,4,1962,12.504,0,2,185,26
144,145,95.1,82.96,64.92695042,79.0167343,92.81,3,1,2,7.5,6,4,1962,12.504,0,2,185,26
145,146,94.3,87.34,67.19559636,79.12963314,81.08,3,1,2,7.5,6,4,1962,12.504,0,2,185,26
146,147,94.2,73.73,63.18504868,75.7658694,78.56,3,1,2,7.5,6,4,1962,3.014,0,0,0,10
147,148,88.2,69.12,54.18207941,67.22416388,94.3,3,1,2,7.5,6,4,1962,3.014,0,0,0,10
148,149,93,52.31,53.60541665,71.13798852,94.3,3,1,2,7.5,6,4,1962,3.014,0,0,0,10
149,150,78.6,80.44407329,59.26767888,63.42308634,87.4,3,1,2,7.5,6,4,1962,3.014,0,0,0,10
150,151,92.7,67.914,44.48903199,75.38216244,82.40508996,3,1,2,7.5,6,4,1962,3.014,0,0,0,10
575,576,80.32701694,63.66895289,26.82392291,52.03145474,63.16,4,3,1,5,4.5,4,1998,28,27.802,0,0,51
576,577,82.39979239,73.84,36.59117448,68.98222955,61.93,4,1,1,5,4.5,4,1998,28,27.802,0,0,51
577,578,68.15620041,43.39,27.92368143,39.93814344,72.94,4,1,1,5,4.5,4,1998,28,27.802,0,0,51
578,579,68.6,60.97,34.01309964,40.09804314,70.47,4,1,1,5,4.5,4,1998,28,27.802,0,0,51
579,580,79.6,69.98,33.9446908,53.10707182,71.54,4,1,1,5,4.5,4,1998,28,27.802,0,0,51
580,581,82.6,66.56,32.63294547,64.1556796,69.86,4,1,1,5,4.5,4,1998,28,27.802,0,0,51
581,582,81.6,67.11,33.29742512,56.77643647,70.83,4,1,1,5,4.5,4,1998,28,27.802,0,0,51
582,583,82,64.71,33.85408156,55.54816549,67.36,4,1,1,5,4.5,4,1998,28,27.802,0,0,51
583,584,75.5,58.88,32.40746391,45.53004351,70.1,4,1,1,5,4.5,4,1998,28,27.802,0,0,51
584,585,73.8,61.52,27.22371646,44.1613818,64.23,4,1,1,5,4.5,4,1998,28,27.802,0,0,51
585,586,76.2,58.4,30.41727455,45.27793562,59.86,4,1,1,5,4.5,4,1998,28,27.802,0,0,51
586,587,74.9,51.22,30.62483192,44.53290243,68.87,4,1,1,5,4.5,4,1998,28,27.802,0,0,51
587,588,78.9,55.53,30.40250157,51.10155759,74.07,4,1,1,5,4.5,4,1998,28,27.802,0,0,51
588,589,81.1,73.16,33.47615585,58.08861004,72.59,4,1,1,5,4.5,4,1998,28,27.802,0,0,51
589,590,83.6,64.71,31.59127982,64.3563206,73.16,4,1,1,5,4.5,4,1998,28,27.802,0,0,51
590,591,84,64.63,32.87470097,63.24941221,61.25,4,1,1,5,4.5,4,1998,28,27.802,0,0,51
591,592,84.2,61.66,33.93586154,64.14864166,63.02,4,1,1,5,4.5,4,1998,28,27.802,0,0,51
592,593,85,70.02,37.36525425,65.46491103,60.84,4,1,1,5,4.5,4,1998,28,27.802,0,0,51
593,594,78.7,63.02,30.2863149,50.42225621,62.07,4,1,1,5,4.5,4,1998,28,27.802,0,0,51
594,595,79.8,63.56,25.65070092,51.48906028,48.54,4,1,1,5,4.5,4,1998,28,27.802,0,0,51
595,596,73.7,57.58,23.23103684,42.0355779,42.08,4,1,1,5,4.5,4,1998,28,27.802,0,0,51
596,597,56.2,35.22,25.99498652,39.96901067,47.82,4,1,1,5,4.5,4,1998,28,27.802,0,0,51
597,598,76.7,56.49,26.78121641,48.03238672,43.93,4,1,1,5,4.5,4,1998,28,27.802,0,0,51
598,599,68.8,44.93,27.08441471,40.08438677,46.37,4,1,1,5,4.5,4,1998,28,27.802,0,0,51
599,600,72.3,52.85,35.18526855,44.28897181,65.16,4,1,1,5,4.5,4,1998,28,27.802,0,0,51
600,601,71.4,48.97,29.82675799,44.99060687,76.75,4,1,1,5,4.5,4,1998,28,27.802,0,0,51
601,602,79.3,67.36,30.48467962,54.09633291,67.11,4,1,1,5,4.5,4,1998,28,27.802,0,0,51
602,603,82.1,71.12,38.39182697,66.28486261,67.87,4,1,1,5,4.5,4,1998,28,27.802,0,0,51
603,604,87.43288834,57.41,62.35296301,71.59516189,75.49,4,1,2,7.5,6,5,1954,34.681,34.681,0,0,109
759,760,89.69434332,71.76953341,63.12907095,77.68684498,81.17,3,1,2,7.5,6.5,5,1965,27.322,25,0,0,67
760,761,89.53910818,63.83,49.10057683,72.74660254,84.23,3,1,2,7.5,6.5,5,1965,27.322,25,0,0,67
761,762,89.89211513,74.62,61.88103933,79.08548469,90.36,3,1,2,7.5,6.5,5,1965,27.322,25,0,0,67
